analysis	parent_analysis	parentstatus_fingerprint	parent_status	parent
54	8e73e3916cd33249b7ccbbdd5de4ef309930d80c	e9719cf3bd1cf004319367b93de95779bc28cd45	converged	476
54	9fbbc7c4a4b58c5f46b522e676aa6d25c1351f26	caeaca52899d1c25d1feed523d1491165180b5ee	converged	505
54	b1d8dde6f5b24daaa1612db2678889d5b763e3d9	aa27acd44048481f2facfeb94c982f96ceaa2edd	converged	522
54	c7759c891a2cf19e315832a2275d444ab0471877	3bf0a29570fb31d9d5858a2cda5331b3f3b09d7b	converged	544
54	ce4d63c752eabb99d46966a3ac431f6ea489d2b9	1075b9cd405f0740e344a4e7c1d92247c967118f	converged	557
54	d9f521188e10884be7feb4e36e64c54ba92a2eb0	cde6a902ff7a65a904396b4a03543719ca63f620	converged	574
54	dc504e7e6d04d45ccc6e6eb088e10e6ae370db7f	877a07d273ffa7a31d0898c763e6de31a611cf67	converged	577
54	f5b405df003a35ecfe879bb5eb7dae6b4eec2dad	6055795e2af65cfdf6d2ba326df808a1ed533d37	converged	599
55	0531c19f799288421c7093bc1a7e8739d91a6780	0b4234b9fdd7b7fcdef8de4a1d96ddd8af92ec43	converged	307
55	0e21dea54f9050ff6ddec278c6156f6f67fa4620	09a89d9a5187b4349092cc849cf0659c323d8efe	converged	327
55	101ae292210d6919e7202b9789585f3003181bb6	976dfd8fe9c8178462e0556b70e34e6aafa4f4e4	converged	330
55	1143e70ace47ac9c9bade2025ba25a37cf0fa798	1bb7be909daa040e546a53aadf0872795bbb267f	converged	334
55	16a422954ecee1958247a1cbccca2cc072eb48a6	7c4f93cd26c40370592e81e7a3ca97fc43738303	converged	344
55	1eba32b1bf4f9a46630e975ca3136089e0db1ae0	5f6e491ea488340bc5a1ae9950192c443235736c	converged	353
55	1ec158b6dcff1a27b37423604529175845d69dc1	f8b034f1a9db699ea3db37a5bee0ccd83682c041	converged	354
55	656bd38a12cd3be747e05454892f63ef7d363838	8d63cd33ed7159cc70717599623c634604de049a	converged	436
55	6869e075cac2ea8a726b825f52feb9cb19282c9d	cdbef69d4c340f80692f185052db48029f2dc26f	converged	438
55	6c788fc78680e305f5bb2a1610c62142f950ccf3	9e223cd1a0f23b0ab63b1d39e7bed58fccc1f21f	converged	445
55	75c8f1e53570db45131d425d2dd16c4469969077	49d4808593297a1093c46be318d38f5410810371	converged	453
55	7b6ea3ca13c428ab14ace9e8e92987f4c652550b	1cef97ee856f2addf2779443364657b9335a2d8f	converged	458
55	8a005e4d231a4353d929481925baf648189614b7	2460c1e9c3be656cc9fc7221fc0ebcd4a675765b	converged	472
55	8ea6ebfd7a7d1c9c756c49d2e6523b01de9b83e6	f7194dbd76ffc5c1b2383f31bff31d10577fd981	converged	477
55	9188e5c25e8616a28af08c97dd8d5633755a6321	2d45ea3a4464a803f76ecbd2ce77d4fcc78b6fd3	converged	482
55	9210d9c448226ab6432d66d5452df74a65c0c44b	951da31474f5a9a5239e9928ea748d334eab324b	converged	483
55	94052f5b5f78700311bba2a7edec5694e7570206	7ddd99c903ecc5bce5f4a1b774835ba1820e5313	converged	487
55	9780e4c83411b9a4d781de9bdf7a865017012e36	973189cb238ffe3af9ca882d82eb98de4c729833	converged	491
55	9982829dfdbd9a0dd00ea036ecb90759dcb07301	d7aa3f1f578571271174caa4f820d8ee6c05168f	converged	494
55	a41a2816c7ddadedd3b0c78171fb8c1b9fda38ca	5e1190bc17503c61ff2a4c8e3e1813d174128968	converged	511
55	c196bb26dca6f755184e623394b6ee73b530cdab	54e2a84b40997302db2b5a67931012d62fc11804	converged	542
55	cceb2e64f460497f3abce3cdf940796305922ad4	7160a8725f01d13112ca34bb64237f7d0b7d508e	converged	555
55	cd197cce362a92d13965ca88db7dded4fa2f115d	76dd4e631e1ebc0401c67ea88fef7bf116fd720b	converged	556
55	f6627139aaf47a9dff99ec9ba2dfbbcf5d566c2f	062b04858d37e6fcb37d4de8ac6b2e9e43b1d6db	converged	600
55	fd41c8aaac996261aae6dfd0cf486f8cdb008a6b	d9467c8ca1b2d943b4b997cadedc960f937cdf83	converged	607
56	0e1b37392255c8e1029048961c20b6f6ac9111ab	afc6fee3f93f2ff762f1297a7da7d750481e8e38	converged	326
56	112bc01f010f8df228a9524987461f9f34ea0437	3f177c5fc12341b89ef8bef5d452a6df3b4f761e	converged	333
56	21f4f441cdec6810f42efa617cb6491521b7fa3d	57962b7cef26f050c3378e186a634395d75a60ed	converged	358
56	26cc6a41b8cd906d1d4e5432584029b512ed58e4	3c7d1bf72bcf66b65cbfe71125fbb703c181749c	converged	363
56	3cd819d63095c0c33ae71323c04e43c015a7fa88	f78d50088bd450c004336de2ca048aad8655b5fe	converged	387
56	3f48452e8a434e8931cd5b5e074f0f2cf55e729b	becfac3d367264b6f9c2d5cc42931bc8ed849f29	converged	390
56	a13c8811843bc15c45d10059ed4fa97a0c97e622	c27f7f9fc5c3502db4b38df816ddb304b3b3503e	converged	507
56	cfb28c686040b3dcc22a94554c8161b1974d23a8	afe25b551072b5e0dcfad710899d1b8430474e9a	converged	560
56	f8596ee0738fd16a5157d960bb58795b73bbc92e	bf0bfe30b8f5655f7f2bae16b2caa8a3e871159f	converged	601
