analysis	year	estimate	lower_confidence_limit	upper_confidence_limit
365	3	-1.0412	-1.2601	-0.8223
365	4	-0.9058	-1.1528	-0.6587
365	5	-0.7704	-1.0708	-0.4699
365	6	-0.635	-1.0032	-0.2667
366	1	-1.1131	-1.2619	-0.9642
366	2	-1.1396	-1.2798	-0.9994
366	3	-1.1662	-1.2986	-1.0337
366	4	-1.1927	-1.3186	-1.0668
366	5	-1.2192	-1.3399	-1.0986
366	6	-1.2458	-1.3626	-1.1289
366	7	-1.2723	-1.387	-1.1576
366	8	-1.2989	-1.4131	-1.1846
366	9	-1.3254	-1.441	-1.2098
366	10	-1.352	-1.4705	-1.2334
366	11	-1.3785	-1.5016	-1.2554
366	12	-1.405	-1.5341	-1.2759
366	13	-1.4316	-1.5679	-1.2953
366	14	-1.4581	-1.6026	-1.3137
366	15	-1.4847	-1.6382	-1.3311
366	16	-1.5112	-1.6746	-1.3479
366	17	-1.5378	-1.7115	-1.364
367	1	-0.9529	-1.0631	-0.8427
367	2	-0.962	-1.0689	-0.8552
367	3	-0.9712	-1.075	-0.8673
367	4	-0.9803	-1.0816	-0.879
367	5	-0.9894	-1.0886	-0.8903
367	6	-0.9986	-1.0961	-0.9011
367	7	-1.0077	-1.1041	-0.9113
367	8	-1.0168	-1.1126	-0.9211
367	9	-1.026	-1.1217	-0.9302
367	10	-1.0351	-1.1314	-0.9389
367	11	-1.0442	-1.1415	-0.947
367	12	-1.0534	-1.1522	-0.9546
367	13	-1.0625	-1.1634	-0.9617
367	14	-1.0717	-1.175	-0.9683
367	15	-1.0808	-1.187	-0.9746
367	16	-1.0899	-1.1994	-0.9805
367	17	-1.0991	-1.2121	-0.986
368	1	-0.1772	-0.6558	0.3014
368	2	-0.2945	-0.7322	0.1432
368	3	-0.4118	-0.8286	0.0051
368	4	-0.529	-0.9479	-0.1101
368	5	-0.6463	-1.0899	-0.2026
368	6	-0.7636	-1.2511	-0.276
369	1	-1.3246	-1.7566	-0.8927
369	2	-1.117	-1.5011	-0.7328
369	3	-0.9093	-1.2751	-0.5435
369	4	-0.7016	-1.0828	-0.3204
369	5	-0.494	-0.9207	-0.0673
369	6	-0.2863	-0.7804	0.2078
370	1	-1.5976	-1.9982	-1.197
370	2	-1.5744	-1.9611	-1.1878
370	3	-1.5512	-1.9252	-1.1773
370	4	-1.5281	-1.8906	-1.1656
370	5	-1.5049	-1.8574	-1.1524
370	6	-1.4817	-1.8258	-1.1376
370	7	-1.4585	-1.7959	-1.1211
370	8	-1.4353	-1.7679	-1.1027
370	9	-1.4121	-1.7418	-1.0825
370	10	-1.389	-1.7177	-1.0602
370	11	-1.3658	-1.6956	-1.036
370	12	-1.3426	-1.6755	-1.0097
370	13	-1.3194	-1.6573	-0.9816
370	14	-1.2962	-1.6409	-0.9516
370	15	-1.273	-1.6262	-0.9199
370	16	-1.2498	-1.6131	-0.8866
370	17	-1.2267	-1.6014	-0.8519
371	1	-0.8072	-0.9319	-0.6826
371	2	-0.8936	-1.01	-0.7772
371	3	-0.9799	-1.0932	-0.8667
371	4	-1.0663	-1.1819	-0.9506
371	5	-1.1526	-1.2759	-1.0294
371	6	-1.239	-1.3741	-1.1039
372	1	-1.373	-1.8171	-0.9289
372	2	-1.3062	-1.7304	-0.8819
372	3	-1.2394	-1.646	-0.8327
372	4	-1.1725	-1.5641	-0.781
372	5	-1.1057	-1.4851	-0.7263
372	6	-1.0389	-1.4093	-0.6685
372	7	-0.9721	-1.3368	-0.6073
372	8	-0.9052	-1.2679	-0.5426
372	9	-0.8384	-1.2025	-0.4743
372	10	-0.7716	-1.1407	-0.4024
372	11	-0.7048	-1.0824	-0.3272
372	12	-0.6379	-1.0272	-0.2487
372	13	-0.5711	-0.9749	-0.1673
372	14	-0.5043	-0.9253	-0.0833
372	15	-0.4375	-0.878	0.003
372	16	-0.3707	-0.8327	0.0914
372	17	-0.3038	-0.7892	0.1815
373	1	-1.2818	-1.4489	-1.1147
373	2	-1.3101	-1.4668	-1.1534
373	3	-1.3383	-1.4856	-1.191
373	4	-1.3666	-1.5056	-1.2275
373	5	-1.3948	-1.527	-1.2627
373	6	-1.4231	-1.55	-1.2962
373	7	-1.4513	-1.5747	-1.3278
373	8	-1.4795	-1.6015	-1.3576
373	9	-1.5078	-1.6303	-1.3852
373	10	-1.536	-1.6611	-1.4109
373	11	-1.5643	-1.6938	-1.4347
373	12	-1.5925	-1.7283	-1.4568
373	13	-1.6207	-1.7642	-1.4773
373	14	-1.649	-1.8013	-1.4967
373	15	-1.6772	-1.8395	-1.5149
373	16	-1.7055	-1.8786	-1.5323
373	17	-1.7337	-1.9185	-1.549
374	1	-1.6679	-1.7682	-1.5677
374	2	-1.583	-1.6705	-1.4955
374	3	-1.498	-1.5783	-1.4177
374	4	-1.413	-1.4932	-1.3328
374	5	-1.328	-1.4152	-1.2409
374	6	-1.2431	-1.3428	-1.1433
375	1	0.6367	0.5679	0.7055
375	2	0.6134	0.5458	0.6811
375	3	0.5902	0.5235	0.6569
375	4	0.5669	0.501	0.6328
375	5	0.5437	0.4783	0.609
375	6	0.5204	0.4555	0.5853
375	7	0.4971	0.4325	0.5617
375	8	0.4739	0.4093	0.5384
375	9	0.4506	0.3859	0.5153
375	10	0.4273	0.3623	0.4923
375	11	0.4041	0.3386	0.4696
375	12	0.3808	0.3146	0.447
375	13	0.3575	0.2905	0.4246
375	14	0.3343	0.2662	0.4024
375	15	0.311	0.2417	0.3803
375	16	0.2877	0.2171	0.3584
375	17	0.2645	0.1924	0.3366
376	1	-1.0159	-1.6054	-0.4263
376	2	-1.0426	-1.5949	-0.4902
376	3	-1.0693	-1.587	-0.5516
376	4	-1.096	-1.5821	-0.6098
376	5	-1.1227	-1.581	-0.6643
376	6	-1.1494	-1.5843	-0.7144
376	7	-1.1761	-1.5929	-0.7592
376	8	-1.2028	-1.6074	-0.7982
376	9	-1.2295	-1.6283	-0.8306
376	10	-1.2562	-1.6559	-0.8564
376	11	-1.2829	-1.6902	-0.8755
376	12	-1.3096	-1.7308	-0.8883
376	13	-1.3363	-1.7771	-0.8954
376	14	-1.363	-1.8285	-0.8975
376	15	-1.3897	-1.8841	-0.8953
376	16	-1.4164	-1.9432	-0.8895
376	17	-1.4431	-2.0053	-0.8808
377	1	-1.7858	-2.0333	-1.5384
377	2	-1.7753	-2.013	-1.5377
377	3	-1.7648	-1.9936	-1.5361
377	4	-1.7543	-1.9752	-1.5335
377	5	-1.7439	-1.9581	-1.5297
377	6	-1.7334	-1.9422	-1.5246
377	7	-1.7229	-1.9276	-1.5181
377	8	-1.7124	-1.9146	-1.5101
377	9	-1.7019	-1.9032	-1.5006
377	10	-1.6914	-1.8933	-1.4894
377	11	-1.6809	-1.885	-1.4768
377	12	-1.6704	-1.8783	-1.4625
377	13	-1.6599	-1.8729	-1.4469
377	14	-1.6494	-1.8689	-1.43
377	15	-1.6389	-1.866	-1.4118
377	16	-1.6284	-1.8643	-1.3926
377	17	-1.6179	-1.8634	-1.3725
378	1	-1.5875	-1.6884	-1.4865
378	2	-1.5457	-1.6337	-1.4576
378	3	-1.5039	-1.5854	-1.4223
378	4	-1.4621	-1.545	-1.3792
378	5	-1.4203	-1.5121	-1.3285
378	6	-1.3785	-1.4848	-1.2722
379	1	-0.3921	-0.9347	0.1506
379	2	-0.3775	-0.8574	0.1025
379	3	-0.3628	-0.8286	0.1029
379	4	-0.3482	-0.8523	0.1558
379	5	-0.3336	-0.9183	0.2511
379	6	-0.319	-1.0122	0.3742
380	1	-0.5347	-0.6942	-0.3752
380	2	-0.5957	-0.7477	-0.4436
380	3	-0.6567	-0.8024	-0.5111
380	4	-0.7177	-0.8582	-0.5773
380	5	-0.7788	-0.9154	-0.6421
380	6	-0.8398	-0.9741	-0.7054
380	7	-0.9008	-1.0344	-0.7672
380	8	-0.9618	-1.0962	-0.8275
380	9	-1.0228	-1.1595	-0.8861
380	10	-1.0839	-1.2244	-0.9433
380	11	-1.1449	-1.2906	-0.9991
380	12	-1.2059	-1.358	-1.0538
380	13	-1.2669	-1.4265	-1.1073
380	14	-1.3279	-1.496	-1.1599
380	15	-1.389	-1.5662	-1.2117
380	16	-1.45	-1.6371	-1.2628
380	17	-1.511	-1.7086	-1.3134
381	1	-1.4593	-1.6741	-1.2444
381	2	-1.4648	-1.657	-1.2727
381	3	-1.4704	-1.6507	-1.2901
381	4	-1.4759	-1.6574	-1.2944
381	5	-1.4815	-1.6769	-1.286
381	6	-1.487	-1.7068	-1.2672
382	1	-0.739	-0.8527	-0.6253
382	2	-0.8042	-0.9147	-0.6937
382	3	-0.8693	-0.9788	-0.7599
382	4	-0.9345	-1.0452	-0.8239
382	5	-0.9997	-1.1137	-0.8857
382	6	-1.0649	-1.1843	-0.9456
383	1	-1.2935	-1.4122	-1.1749
383	2	-1.3361	-1.4357	-1.2365
383	3	-1.3787	-1.4695	-1.2879
383	4	-1.4213	-1.5163	-1.3263
383	5	-1.4639	-1.5747	-1.3531
383	6	-1.5065	-1.6406	-1.3723
384	1	-0.4193	-0.4731	-0.3655
384	2	-0.4095	-0.4625	-0.3566
384	3	-0.3998	-0.452	-0.3476
384	4	-0.3901	-0.4417	-0.3384
384	5	-0.3803	-0.4314	-0.3292
384	6	-0.3706	-0.4213	-0.3198
384	7	-0.3608	-0.4113	-0.3104
384	8	-0.3511	-0.4014	-0.3008
384	9	-0.3414	-0.3917	-0.291
384	10	-0.3316	-0.382	-0.2812
384	11	-0.3219	-0.3725	-0.2712
384	12	-0.3121	-0.3632	-0.2611
384	13	-0.3024	-0.3539	-0.2509
384	14	-0.2926	-0.3448	-0.2405
384	15	-0.2829	-0.3357	-0.2301
384	16	-0.2732	-0.3268	-0.2195
384	17	-0.2634	-0.318	-0.2089
